mode: set
kai-sec/internal/daos/query.go:14.87,25.16 4 1
kai-sec/internal/daos/query.go:25.16,28.3 2 0
kai-sec/internal/daos/query.go:29.2,33.18 3 1
kai-sec/internal/daos/query.go:33.18,43.17 5 1
kai-sec/internal/daos/query.go:43.17,46.4 2 0
kai-sec/internal/daos/query.go:48.3,49.17 2 1
kai-sec/internal/daos/query.go:49.17,51.4 1 1
kai-sec/internal/daos/query.go:54.3,55.50 2 1
kai-sec/internal/daos/query.go:58.2,59.29 2 1
kai-sec/internal/daos/query.go:62.51,65.73 3 1
kai-sec/internal/daos/query.go:65.73,68.3 2 1
kai-sec/internal/daos/query.go:69.2,69.20 1 1
kai-sec/internal/daos/scan.go:17.51,19.23 2 0
kai-sec/internal/daos/scan.go:19.23,23.3 3 0
kai-sec/internal/daos/scan.go:26.2,27.16 2 0
kai-sec/internal/daos/scan.go:27.16,30.3 2 0
kai-sec/internal/daos/scan.go:31.2,31.15 1 0
kai-sec/internal/daos/scan.go:31.15,32.17 1 0
kai-sec/internal/daos/scan.go:32.17,35.4 2 0
kai-sec/internal/daos/scan.go:35.9,37.18 2 0
kai-sec/internal/daos/scan.go:37.18,39.5 1 0
kai-sec/internal/daos/scan.go:43.2,44.16 2 0
kai-sec/internal/daos/scan.go:44.16,46.3 1 0
kai-sec/internal/daos/scan.go:48.2,49.16 2 0
kai-sec/internal/daos/scan.go:49.16,51.3 1 0
kai-sec/internal/daos/scan.go:53.2,54.16 2 0
kai-sec/internal/daos/scan.go:54.16,56.3 1 0
kai-sec/internal/daos/scan.go:58.2,59.16 2 0
kai-sec/internal/daos/scan.go:59.16,61.3 1 0
kai-sec/internal/daos/scan.go:63.2,64.12 2 0
kai-sec/internal/daos/scan.go:67.74,77.40 4 1
kai-sec/internal/daos/scan.go:77.40,80.3 2 0
kai-sec/internal/daos/scan.go:83.2,86.50 1 1
kai-sec/internal/daos/scan.go:86.50,89.17 3 0
kai-sec/internal/daos/scan.go:89.17,92.4 2 0
kai-sec/internal/daos/scan.go:93.3,94.13 2 0
kai-sec/internal/daos/scan.go:98.2,111.16 2 1
kai-sec/internal/daos/scan.go:111.16,114.3 2 0
kai-sec/internal/daos/scan.go:115.2,116.12 2 1
kai-sec/internal/daos/scan.go:119.110,121.39 2 1
kai-sec/internal/daos/scan.go:121.39,143.17 3 1
kai-sec/internal/daos/scan.go:143.17,150.4 2 1
kai-sec/internal/daos/scan.go:152.2,152.12 1 1
kai-sec/internal/daos/scan.go:155.97,172.16 5 1
kai-sec/internal/daos/scan.go:172.16,175.3 2 1
kai-sec/internal/daos/scan.go:176.2,177.12 2 1
kai-sec/internal/daos/scan.go:180.94,197.16 4 1
kai-sec/internal/daos/scan.go:197.16,200.3 2 1
kai-sec/internal/daos/scan.go:201.2,201.12 1 1
